collection,price_EUR,reference_code,life_span_date
PASHA DE CARTIER WATCH,6382.53529932788,CRWSPA0013,2022-05-28
BALLON BLEU DE CARTIER WATCH,7554.837701245246,CRW4BB0021,2022-05-28
BALLON BLEU DE CARTIER WATCH,6278.33064137967,CRWSBB0048,2022-05-28
PASHA DE CARTIER WATCH,18756.83843067785,CRWJPA0017,2022-05-28
BALLON BLEU DE CARTIER WATCH,10915.437920075028,CRW3BB0021,2022-05-28
BALLON BLEU DE CARTIER WATCH,5861.512009586829,CRWSBB0044,2022-05-28
BALLON BLEU DE CARTIER WATCH,12530.610118272287,CRW6920097,2022-05-28
BALLON BLEU DE CARTIER WATCH,5809.409680612724,CRWSBB0028,2022-05-28
SANTOS DE CARTIER WATCH,6747.251602146616,CRWSSA0029,2022-05-28
BALLON BLEU DE CARTIER WATCH,14328.140467878915,CRWGBB0009,2022-05-28
SANTOS-DUMONT WATCH,3725.3165216485177,CRWSSA0023,2022-05-28
SANTOS DE CARTIER WATCH,9743.135518157662,CRW2SA0016,2022-05-28
PASHA DE CARTIER WATCH,131558.38065961548,CRWJPA0014,2022-05-28
PASHA DE CARTIER WATCH,25920.90866461731,CRWJPA0012,2022-05-28
TANK MUST WATCH,6773.302766633668,CRW4TA0017,2022-05-28
TANK LOUIS CARTIER WATCH,12712.968269681654,CRWGTA0011,2022-05-28
TANK LOUIS CARTIER WATCH,10811.233262126818,CRWGTA0010,2022-05-28
La Panth̬re de Cartier Watch,44026.46798311885,CRHPI01380,2022-05-28
La Panth̬re de Cartier Watch,58615.12009586828,CRHPI01382,2022-05-28
Baignoire Allong̩e watch,40900.328244672535,CRWJBA0007,2022-05-28
PASHA DE CARTIER WATCH,40118.79331006096,CRWJPA0013,2022-05-28
La Panth̬re de Cartier Watch,29437.815870369406,CRHPI01297,2022-05-28
PASHA DE CARTIER WATCH,14849.163757619966,CRWGPA0014,2022-05-28
La Panth̬re de Cartier Watch,44026.46798311885,CRHPI01381,2022-05-28
La Panth̬re de Cartier Watch,29437.815870369406,CRHPI01379,2022-05-28
La Panth̬re de Cartier Watch,76069.4003021935,CRHPI01441,2022-05-28
Baignoire Allong̩e watch,38295.21179596728,CRWJBA0006,2022-05-28
PASHA DE CARTIER WATCH,121919.44979940604,CRWJPA0019,2022-05-28
PASHA DE CARTIER WATCH,138071.17178137862,CRHPI01435,2022-05-28
La Panth̬re de Cartier Watch,76069.4003021935,CRHPI01442,2022-05-28
R̩v̩lation d'une Panth̬re watch,101599.54149950502,CRHPI01259,2022-05-28
La Panth̬re de Cartier Watch,238368.15505653102,CRHPI01383,2022-05-28
Tank Cintr̩e watch,104986.19288282187,CRHPI01123,2022-05-28
Panth̬re Jewelry Watches,57312.56187151566,CRHPI01342,2022-05-28
La Panth̬re de Cartier Watch,108112.33262126817,CRHPI01533,2022-05-28
R̩v̩lation d'une Panth̬re watch,113583.07716354921,CRHPI01430,2022-05-28
La Panth̬re de Cartier Watch,173240.2438388996,CRHPI01425,2022-05-28
La Panth̬re de Cartier Watch,114885.63538790184,CRHPI01219,2022-05-28
La Panth̬re de Cartier Watch,57312.56187151566,CRHPI01217,2022-05-28
TANK LOUIS CARTIER WATCH,18105.55931850154,CRWJTA0037,2022-05-28
La Panth̬re de Cartier Watch,91700.09899442505,CRHPI01511,2022-05-28
La Panth̬re de Cartier Watch,99515.44834054082,CRHPI01426,2022-05-28
La Panth̬re de Cartier Watch,72161.72562913562,CRHPI01509,2022-05-28
R̩v̩lation d'une Panth̬re watch,107070.28604178606,CRHPI01355,2022-05-28
R̩v̩lation d'une Panth̬re watch,107070.28604178606,CRHPI01354,2022-05-28
SANTOS DE CARTIER WATCH,7372.479549835878,CRWSSA0018,2022-05-28
BALLON BLEU DE CARTIER WATCH,6799.353931120721,CRWSBB0049,2022-05-28
BALLON BLEU DE CARTIER WATCH,6330.432970353775,CRWSBB0026,2022-05-28
TANK MUST WATCH,4350.544469337779,CRWSTA0053,2022-05-28
BALLON BLEU DE CARTIER WATCH,6564.893450737248,CRWSBB0027,2022-05-28
TANK MUST WATCH,3959.777002031991,CRWSTA0040,2022-05-28
SANTOS DE CARTIER WATCH,7737.195852654613,CRWSSA0037,2022-05-28
SANTOS DE CARTIER CHRONOGRAPH WATCH,9300.265721877768,CRWSSA0017,2022-05-28
BALLON BLEU DE CARTIER WATCH,6564.893450737248,CRWSBB0060,2022-05-28
BALLON BLEU DE CARTIER WATCH,16542.489449278382,CRWGBB0036,2022-05-28
Tank Cintr̩e watch,66690.98108685458,CRWHTA0008,2022-05-28
SANTOS DE CARTIER WATCH,7841.4005106028235,CRWSSA0039,2022-05-28
SANTOS DE CARTIER CHRONOGRAPH WATCH,13937.373000573125,CRW2SA0008,2022-05-28
BALLON BLEU DE CARTIER WATCH,6564.893450737248,CRWSBB0061,2022-05-28
SANTOS DE CARTIER WATCH,35169.07205752097,CRWGSA0029,2022-05-28
PASHA DE CARTIER WATCH,27353.7227114052,CRWHPA0007,2022-05-28
BALLON BLEU DE CARTIER WATCH,6043.870160996196,CRWSBB0039,2022-05-28
SANTOS DE CARTIER WATCH,33606.00218829782,CRWHSA0019,2022-05-28
PASHA DE CARTIER WATCH,8831.344761110822,CRWSPA0030,2022-05-28
ROTONDE DE CARTIER WATCH,270932.1106653467,CRWHRO0082,2022-05-28
BALLON BLEU DE CARTIER WATCH,15239.931224925755,CRWGBB0035,2022-05-28
BALLON BLEU DE CARTIER WATCH,16281.977804407858,CRWGBB0030,2022-05-28
ROTONDE DE CARTIER WATCH,166727.45271713645,CRWHRO0027,2022-05-28
PASHA DE CARTIER WATCH,27353.7227114052,CRWHPA0017,2022-05-28
PASHA DE CARTIER WATCH,97431.35518157661,CRWHPA0006,2022-05-28
PASHA DE CARTIER WATCH,27353.7227114052,CRWHPA0009,2022-05-28
TONNEAU WATCH,23315.79221591205,CRWGTN0006,2022-05-28
Tank Cintr̩e watch,73724.79549835877,CRWHTA0009,2022-05-28
ROTONDE DE CARTIER WATCH,91700.09899442505,CRHPI01337,2022-05-28
PASHA DE CARTIER WATCH,79456.05168551035,CRWHPA0010,2022-05-28
ROTONDE DE CARTIER WATCH,57312.56187151566,CRWHRO0060,2022-05-28
PASHA DE CARTIER WATCH,6569.188387370205,CRWSPA0013,2022-06-30
PASHA DE CARTIER WATCH,26488.662852299218,CRWJPA0012,2022-06-30
PASHA DE CARTIER WATCH,15257.469802924348,CRWGPA0014,2022-06-30
PASHA DE CARTIER WATCH,134562.40728968004,CRWJPA0014,2022-06-30
PASHA DE CARTIER WATCH,19177.791905064634,CRWJPA0017,2022-06-30
PASHA DE CARTIER WATCH,27972.027972027972,CRWHPA0017,2022-06-30
PASHA DE CARTIER WATCH,9059.122695486332,CRWSPA0030,2022-06-30
PASHA DE CARTIER WATCH,27972.027972027972,CRWHPA0007,2022-06-30
PASHA DE CARTIER WATCH,41004.450095359185,CRWJPA0013,2022-06-30
TANK LOUIS CARTIER WATCH,11125.238397965672,CRWGTA0010,2022-06-30
TANK MUST WATCH,6940.029667302395,CRW4TA0017,2022-06-30
TANK MUST WATCH,4079.2540792540794,CRWSTA0040,2022-06-30
TANK MUST WATCH,4503.072684890867,CRWSTA0053,2022-06-30
TANK LOUIS CARTIER WATCH,13032.422123331215,CRWGTA0011,2022-06-30
Tank Cintr̩e watch,68340.75015893197,CRWHTA0008,2022-06-30
Tank Cintr̩e watch,75757.57575757576,CRWHTA0009,2022-06-30
Tank Cintr̩e watch,108073.74443738081,CRHPI01123,2022-06-30
BALLON BLEU DE CARTIER WATCH,15575.333757151939,CRWGBB0035,2022-06-30
BALLON BLEU DE CARTIER WATCH,6198.347107438017,CRWSBB0039,2022-06-30
BALLON BLEU DE CARTIER WATCH,6039.4151303242215,CRWSBB0044,2022-06-30
BALLON BLEU DE CARTIER WATCH,12820.51282051282,CRW6920097,2022-06-30
BALLON BLEU DE CARTIER WATCH,16952.7442254715,CRWGBB0036,2022-06-30
BALLON BLEU DE CARTIER WATCH,6993.006993006993,CRWSBB0049,2022-06-30
BALLON BLEU DE CARTIER WATCH,16634.880271243906,CRWGBB0030,2022-06-30
BALLON BLEU DE CARTIER WATCH,6728.120364484001,CRWSBB0027,2022-06-30
BALLON BLEU DE CARTIER WATCH,14621.741894469167,CRWGBB0009,2022-06-30
BALLON BLEU DE CARTIER WATCH,7734.689552871371,CRW4BB0021,2022-06-30
BALLON BLEU DE CARTIER WATCH,5986.437804619623,CRWSBB0028,2022-06-30
BALLON BLEU DE CARTIER WATCH,6516.211061665607,CRWSBB0026,2022-06-30
BALLON BLEU DE CARTIER WATCH,6728.120364484001,CRWSBB0060,2022-06-30
BALLON BLEU DE CARTIER WATCH,6728.120364484001,CRWSBB0061,2022-06-30
SANTOS-DUMONT WATCH,3814.367450731087,CRWSSA0023,2022-06-30
SANTOS DE CARTIER WATCH,7575.757575757576,CRWSSA0018,2022-06-30
SANTOS DE CARTIER WATCH,10012.714558169104,CRW2SA0016,2022-06-30
SANTOS DE CARTIER WATCH,6887.052341597796,CRWSSA0029,2022-06-30
SANTOS DE CARTIER WATCH,7893.6215299851665,CRWSSA0037,2022-06-30
SANTOS DE CARTIER CHRONOGRAPH WATCH,9535.918626827717,CRWSSA0017,2022-06-30
SANTOS DE CARTIER CHRONOGRAPH WATCH,14303.877940241577,CRW2SA0008,2022-06-30
SANTOS DE CARTIER WATCH,34223.35240517059,CRWHSA0019,2022-06-30
SANTOS DE CARTIER WATCH,8052.553507098962,CRWSSA0039,2022-06-30
SANTOS DE CARTIER WATCH,36024.58147912694,CRWGSA0029,2022-06-30
ROTONDE DE CARTIER WATCH,183301.54693791058,CRWHRO0027,2022-06-30
ROTONDE DE CARTIER WATCH,58804.83153210426,CRWHRO0060,2022-06-30
ROTONDE DE CARTIER WATCH,297732.5704598432,CRWHRO0082,2022-06-30
Baignoire Allong̩e watch,39097.266369993646,CRWJBA0006,2022-06-30
Baignoire Allong̩e watch,41852.08730663276,CRWJBA0007,2022-06-30
La Panth̬re de Cartier Watch,77876.6687857597,CRHPI01441,2022-06-30
La Panth̬re de Cartier Watch,77876.6687857597,CRHPI01442,2022-06-30
